,0,1,2,3,4,5,6,7,8,9
404,-1.3477652,-1.160233,-1.0062665,-1.2606727,-1.3008926,-1.0079352,-0.14422509,-1.010801,-1.012836,-1.1300836
405,-0.88935435,-0.7134317,-0.8965172,-0.8753812,-0.8313183,-0.78644824,-1.036066,-1.204783,-1.023318,-0.6874115
406,0.14825591,-0.52167094,-0.12893754,-0.7073335,-0.058274865,-0.29170257,-0.28700477,-0.28168607,-0.13053629,-0.12357201
407,-0.35818475,-0.6711531,-0.345828,-0.4667699,-0.19865513,-0.57592165,-0.38331,-0.673337,-0.3050484,-0.39890328
408,-0.17820314,-0.037137218,-0.17735648,-0.19499378,-0.02898889,-0.027903184,-0.2411312,-0.12960035,-0.09108606,-0.34395447
409,-1.0622449,-1.0762436,-1.0244665,-1.3910133,-1.2674513,-0.6158036,-0.96875393,-1.1928356,-1.1298465,-1.6504195
410,-2.4562192,-1.6913316,-1.8255757,-1.8793912,-1.6252222,-2.1377375,-1.6684318,-1.9232352,-1.304776,-1.6588644
411,0.015975118,-0.13679588,-0.7180867,-0.59076643,-0.036802173,-0.41743314,-0.17553079,-0.30269778,-0.4122448,-0.25941992
412,-1.9259739,-2.4407113,-0.47495484,-1.3787851,-1.3720955,-1.1365074,-1.5006694,-2.8556075,-1.558548,-2.340868
413,-1.7972229,-1.5360317,-0.3948,-1.5239007,-2.0681872,-1.1759439,-1.4933323,-1.3919213,-1.4624101,-0.9293306
414,-1.5499567,-1.5435649,-0.9529338,-1.3317623,-1.4502558,-0.9216231,-1.3804477,-0.8061803,-1.2936044,-1.2504545
415,-0.3681075,-0.23250616,-0.5410304,-0.40740836,-0.26187617,-0.49267906,-0.40436786,-0.34739885,-0.31225252,-0.39483002
416,-0.47767434,-0.256931,-1.0434201,-0.47107708,-0.56337535,-0.44843584,-0.5181873,-1.0073836,-1.3065443,-0.7092383
417,-0.43972147,-0.04470718,-0.3856972,0.09235746,-0.5991913,-0.56203383,-1.2959895,-0.8154229,-0.9893288,-0.6410788
418,-1.3185773,-0.7309556,-1.0469034,-1.3312776,-0.9589059,-0.27855662,-0.5482644,-0.7271463,-0.9687748,-0.7792345
419,-0.8888023,-2.2471297,-1.6281149,-2.0572145,-2.816232,-1.5963011,-1.1604505,-1.795113,-0.28839576,-2.2163405
420,0.6513865,-0.6682664,-0.2742173,0.11848873,0.32858026,-0.33564138,0.49891,0.23228908,0.8455382,0.2389313
421,-0.20990303,-0.6419511,-1.4214135,-1.683871,-0.31084025,-1.150627,-1.0563589,-0.6351857,-1.8331537,-0.945588
422,-1.4099694,-1.82707,-1.9235342,-1.6690211,-2.2646914,-1.3784095,-0.77974963,-1.0488477,-1.3797228,-2.8520463
423,-1.4577768,-1.7721622,-2.1166525,-2.114321,-1.8602902,-1.5223405,-1.1176226,-0.91944164,-0.2626086,-0.4578035
424,1.1293529,0.712046,0.7837516,0.6394935,0.8140528,0.556045,0.43934235,0.9505129,0.6166748,0.5775886
425,-0.91353655,-0.77706563,-0.5737376,-0.59534895,-0.60137033,-0.60515344,-0.56400096,-0.7507876,-0.08739418,-0.7671376
426,-0.4198004,-1.1061976,-0.47618628,-0.46561396,-0.7929215,-0.4953963,-0.77630156,-0.52213514,0.30866063,-0.73781145
427,-2.6071424,-2.4238791,-2.2341502,-2.008452,-1.4929708,-2.22608,-2.0938344,-2.0660543,-2.5271044,-2.4760163
428,-1.4864321,-1.3049041,-2.194093,-1.5546427,-1.6946188,-2.3094635,-1.4883733,-1.58659,-1.3496906,-1.7288632
429,-0.49124384,-0.17894363,-0.7054436,-0.26236677,-0.35255864,-0.22215837,-0.69581825,-0.27337793,-0.29482687,-0.48444152
430,-0.88776255,0.010429375,-0.18720472,-0.27011973,0.42704007,-0.6951544,-0.7945609,-0.29646924,-0.040757537,0.3252649
431,0.5016618,1.1542861,0.70581675,0.20627409,1.1430558,0.30459908,0.7197114,0.47713974,0.39790916,0.37138963
432,-1.5929484,-2.9348495,-2.5735154,-2.3181489,-2.5971308,-2.7907739,-1.6474278,-2.4350357,-2.2925293,-1.8349794
433,-3.145976,-0.83175707,-3.031319,-1.3133656,-1.5171902,-0.9694909,-1.8065603,-1.1730125,-1.4061317,-1.6356504
434,-0.47272348,-0.42311868,-0.33474922,-0.18795526,-0.35046825,-0.116649896,-0.09663686,-0.49965453,-1.150725,-0.26170945
435,-0.38773674,-0.5702708,-0.09909552,-0.71053183,-0.0032161772,0.06286478,-0.22045068,-0.18338957,-0.26421118,-0.088483825
436,1.0969956,1.3421857,1.2958009,1.0332384,1.1195313,1.3149925,1.0867685,1.4206824,1.0547742,1.3474607
437,0.16282451,-0.28058258,0.84403825,0.5316988,0.066682726,0.2089746,0.2501961,0.78387785,-0.072375506,-0.54489815
438,-0.84429896,0.105100155,-0.4555832,-0.6268747,-0.62164164,-0.57239723,-0.45518598,0.12978056,-0.28805995,-0.803517
439,-0.28704435,-0.2636605,0.20530063,-0.2820825,-0.20054963,-0.30340505,0.32027143,-0.4290638,-0.103655145,0.008360282
440,-0.51205134,-0.38074312,-0.92982405,-0.93345654,-0.5898223,-0.66501606,-0.6325265,-0.7615176,-1.1131254,-0.8055127
441,-0.0930596,0.35453555,-0.078645885,-0.29000852,-0.10967824,0.33410126,-0.24283484,-0.41562682,0.12313664,-0.4188249
442,-1.1044109,-0.83476996,-1.332341,-1.3170096,-0.7535696,-1.8312898,-1.4937003,-1.1401385,-1.7903029,-1.0168972
443,0.7640303,1.0980526,0.9389262,1.4269178,1.177896,1.104192,1.308471,1.0127114,1.2955906,0.57703143
444,-0.38052654,0.30021665,-0.27204826,0.07935634,-0.050897457,0.0834707,-0.28389397,0.15729716,0.3555035,0.11214355
445,-0.4231045,-0.18234153,-0.20112474,-0.19868797,-0.3380361,-0.2857623,-0.3863637,0.22360367,-0.14249991,-0.08035275
446,-0.2566247,0.012825489,1.2315109,0.08119714,0.12179828,0.8999523,0.33466396,0.5517472,-0.036109194,0.11558241
447,0.21075952,0.2843725,-0.097096086,0.77672213,1.0228903,0.6021113,0.7685765,0.093082875,0.22474247,-0.077287644
448,0.7862481,0.9884423,0.5633317,0.6270454,0.6093885,0.7208244,1.1144966,0.52235407,0.38976118,0.9593158
449,0.022292674,0.022205949,0.1868546,-0.18974674,-0.25543952,0.14917383,0.10488516,-0.2852446,-0.26411065,-0.11399296
450,0.6205758,0.72301567,0.49570417,0.56871533,0.5196997,0.6875409,0.42986763,0.42740864,0.6189156,0.69081324
451,-0.53498065,0.59261876,-0.32308775,-0.19046724,0.67842853,0.80454105,0.72600365,0.08558571,1.0495889,0.2216649
452,-0.35913002,0.050091624,-0.47412524,-0.7377922,-0.29463893,-0.13488948,0.23616707,-0.8918183,-0.3485945,0.10352349
453,0.14704216,0.2625985,0.2468316,0.19662797,0.07716927,-0.038804293,-0.5655411,-0.13600223,0.7933238,-0.5520312
454,0.035161972,0.25230375,0.10208738,0.26189744,0.75889254,-0.11749411,0.06844115,-0.5317068,0.21610737,0.46891463
455,-0.31445402,0.052277684,-0.2064144,-0.12803769,0.87192917,-0.0606519,0.4536659,0.35998774,0.43145478,0.48770922
456,0.05647993,-0.9618459,0.2626052,-0.55324167,-0.7282295,-0.47922373,-0.59904504,-0.40328836,-0.60913044,-0.34931612
457,-0.4685017,0.00930655,0.45206308,0.5759337,-0.8508947,0.7113167,-0.3262831,-0.30331704,-0.15314245,0.10459721
458,-0.7492166,-1.11661,-1.3889775,-1.5501742,-0.8550891,-2.0017245,-1.2893707,-1.5022548,-1.2581829,-1.1083074
459,-0.7223194,-0.077232644,-0.37182266,-0.26984996,-0.24084936,-0.05197656,-0.33900082,-0.45903197,-0.31612295,-0.5768959
460,-1.6437359,-1.2145975,-1.4869696,-1.0824878,-1.1497806,-1.2223564,-1.142369,-1.1446434,-1.3187889,-1.0948836
461,-1.2508695,-1.6806554,-1.3861516,-1.1247592,-2.216567,-1.7827783,-1.0559838,-1.4981697,-1.917241,-2.087427
462,0.7273061,0.4762889,1.0249213,0.9673333,1.424561,1.2453537,0.5594251,1.5106134,0.89363945,0.93439424
463,-3.290391,-3.411366,-2.7483654,-2.7106817,-2.1971946,-3.5385928,-3.892891,-2.507163,-2.82756,-3.1374478
464,-2.7416356,-2.2017474,-2.4037514,-2.3100944,-3.0820806,-2.3668203,-3.2180386,-3.2845602,-2.9446669,-3.0325165
465,-0.78382313,-0.849697,-0.51948595,-0.4903769,-0.5030842,-0.799054,-0.75506973,-0.45426095,-0.93217134,-0.37209845
466,-3.0722756,-2.968506,-2.700342,-2.9588242,-2.7115555,-3.6254027,-2.381474,-2.0680053,-2.9341235,-3.2567887
467,-0.60953546,-2.0099332,-0.8217137,-1.1092219,-1.0200106,-1.8647436,-1.7288058,-1.4162426,-1.5381203,-1.6690527
468,0.8024978,0.36247241,-0.18326485,-0.13569358,0.1401971,0.28948504,0.3720474,0.37976435,0.5038357,0.55053073
469,-0.7986934,-0.6301429,0.031476676,0.21957338,0.43133497,-0.11778912,-0.72158253,0.17466547,-0.6133847,-0.1817931
470,0.1173241,0.17363946,-0.04794371,0.22241434,-0.3990754,0.26122513,0.20328823,-0.04637505,0.1503066,0.5412026
471,-1.3873458,-1.352957,-1.580307,-1.3434818,-1.7951738,-1.0737374,-1.7645352,-1.6314249,-1.0850999,-1.315414
472,-1.5102307,-2.300785,-2.2633286,-2.1692955,-1.8447142,-2.0898364,-1.6760706,-2.3878603,-1.9582301,-2.8881254
473,-0.10819769,0.32478207,0.67830646,0.34618008,0.070735514,0.6656137,-0.3363803,-0.5181367,0.14941418,-0.04232812
474,-0.54366016,0.13931043,-0.4899786,-0.49852788,0.8114764,-0.4541557,-0.5747724,0.10019489,-0.3292917,-0.391897
475,-2.2084143,-2.467765,-2.144155,-2.2521877,-3.171095,-2.1100054,-2.9473124,-1.927767,-1.9241524,-2.4132118
476,-0.65750045,-1.0453764,-0.9455775,-1.4826294,-0.73798484,-0.79291284,-1.9718722,-1.5594093,-1.4424921,-0.6638061
477,-3.8070288,-3.1602173,-2.4320354,-3.016273,-3.7023292,-3.8286915,-4.6586604,-4.186802,-3.965259,-3.9594846
478,-1.7071741,-2.5617127,-2.1005476,-3.0935202,-2.1495981,-2.5622025,-3.2506835,-2.173684,-2.4885168,-2.658196
479,-3.4034739,-1.9661385,-2.2805448,-2.953764,-3.1913874,-2.4092476,-2.82374,-2.119825,-2.1285753,-2.9756994
480,-0.6770761,-0.25402915,-0.23888922,-0.58449435,-0.95831585,-0.21036792,-1.3857207,-0.5035765,-0.6549115,0.15182757
481,-1.073581,-0.8181083,-0.85415715,-1.1540087,-0.6395303,-0.52710074,-0.19638753,-0.9455084,-1.0134807,-0.16121832
482,-1.783814,-0.92743754,-1.331585,-1.1792582,-2.164035,-1.3509835,-1.4179738,-0.36588907,-1.7478552,-1.1715747
483,-2.0321617,-1.9250618,-2.9366324,-1.6939101,-2.07164,-2.3793936,-2.197443,-2.4187527,-1.9649571,-2.5747814
484,-2.1014893,-2.2241294,-1.126989,-2.4191918,-2.5121307,-1.9981351,-1.2398735,-2.2250009,-1.3123695,-2.8962367
485,-2.381641,-2.4163947,-2.6052756,-3.3116026,-2.129558,-2.0090914,-2.363477,-2.5397668,-2.7962139,-2.8726637
486,-0.15657243,0.31097203,-0.5671732,-0.11425221,0.1692324,0.080378294,-0.15180501,-0.52337587,0.10727686,-0.82164735
487,-0.7751633,-1.0364877,-1.5236967,-0.9428342,-1.3686866,-1.5327042,-1.2000494,-0.94296044,-1.0262332,-1.2941437
488,-2.7740822,-2.7168496,-2.8164744,-3.59198,-2.873209,-2.4460475,-3.240571,-3.0276728,-3.7602267,-3.9507341
489,-0.08130896,-1.1537168,-1.3813531,-0.35741282,-0.9447661,-0.93111897,-0.9417825,-0.9637079,-1.4913083,-0.92059743
490,-1.8070052,-2.9065018,-1.5378723,-2.079601,-1.8972844,-1.7935196,-2.724336,-2.4967048,-2.8895545,-2.8616962
491,-1.3656895,-1.3733099,-1.1692984,-1.8671482,-1.0281849,-0.62959087,0.09741008,-0.4208511,-0.37247598,-0.8940686
492,-2.1586502,-2.2754474,-2.291975,-2.5028749,-2.0505614,-2.6519608,-2.1633506,-1.7589422,-1.4399056,-1.5448604
493,-0.7113758,-1.1305289,-1.4508814,-1.1794853,-0.52542263,-1.6396877,-1.0436798,-0.7409382,-1.3692397,-2.179692
494,-1.8871741,-1.6368729,-1.4938302,-0.80912757,-0.89547026,-1.3010558,-1.6643625,-1.3847933,-1.9855776,-1.3807445
495,-1.264005,-1.3250577,-1.3241396,-1.8459115,-1.294951,-2.0423498,-1.3724234,-2.0856314,-1.4065036,-1.014975
496,-0.9392916,-0.93909097,-0.9565004,-0.5807998,-0.62205344,-1.314427,-0.6024016,-1.3656094,-0.6112774,-0.8326572
497,0.013518393,0.18081594,-0.094007194,0.056694746,0.44398832,0.17457479,-0.055119514,0.37788653,0.027296841,0.5111627
498,-0.3472844,-0.6939323,-0.9615637,-1.0004437,0.0814106,-0.8477974,-0.714324,-0.83276045,-0.71718705,0.13565983
499,-1.5577527,-1.0835617,-1.3980148,-1.1985061,-1.1954873,-1.6005486,-1.7928162,-1.1025255,-0.908673,-0.9015794
500,-1.1921568,-1.1371701,-1.4688859,-1.3859913,-1.4930648,-0.9662185,-0.7767685,-1.1394614,-0.8830131,-1.3376043
501,-3.5193849,-2.9064584,-2.5717802,-2.6028423,-3.1782749,-3.5006108,-2.577889,-3.0901458,-2.4714172,-2.013662
502,-3.05973,-3.2877526,-2.1875803,-2.812641,-3.4168048,-2.986344,-2.4789557,-2.7300155,-2.5603585,-3.392287
503,-3.7063017,-3.35108,-3.5438926,-2.8555593,-3.2507787,-3.3526015,-4.3217573,-2.91957,-2.9634652,-3.0723891
504,-0.8353009,-0.10638821,-0.5286314,-0.8535825,-0.4785477,-1.031031,-0.97813153,-0.25328493,-0.61085427,-1.3466382
505,-1.8303423,-2.7199936,-1.2601676,-2.246425,-1.8297678,-1.7677981,-1.3878393,-1.9006445,-1.3624866,-2.3559015
506,-1.5060625,-1.7668586,-0.9014124,-0.966444,-1.0231028,-0.5537071,-0.31693697,-0.9608091,-0.63258016,-1.2757586
507,-1.2527509,-1.4543735,-0.9383217,-1.1750281,-1.5393784,-1.137378,-0.9977173,-1.2814252,-1.5106107,-1.4835756
508,-1.0611258,-1.185322,-1.1332302,-0.6747082,-1.1650088,-0.6065486,-1.0092402,-0.8577471,-1.1921091,-0.75973535
509,0.4417945,0.11597246,0.3367864,-0.20750463,0.23596084,0.090895176,-0.25276327,0.49040955,0.24871492,0.022987366
510,-1.7296243,-1.2393212,-1.5182095,-1.775397,-1.3095539,-1.6789746,-1.6932234,-1.8408065,-1.4373207,-1.7861503
511,-1.4048964,-1.7941319,-1.5503352,-1.3900934,-1.253205,-1.0472087,-1.4141985,-0.8882004,-0.9721587,-1.427217
512,-1.6988794,-1.1666548,-1.308502,-1.0763792,-1.4682661,-1.4912035,-0.9828651,-1.0008409,-1.4396145,-1.1301186
513,-0.52593124,-1.0997125,-1.0538852,-1.0474988,-1.009985,-1.3414772,-1.2364233,-1.4689188,-1.1791384,-0.98874044
514,-1.8342354,-1.7399442,-2.2405398,-2.166982,-2.0964518,-1.7330582,-2.0489354,-1.7021186,-1.8673016,-2.0806541
515,-1.5396435,-0.43340495,-0.18641171,-1.0482526,-1.2791091,-1.0865626,-0.5503876,-1.4957862,-1.3705593,-0.78824055
516,-0.51975596,-0.8753994,-0.14818826,-0.44561982,-0.53577477,-0.20490496,-0.30197504,0.037914395,-0.7673203,0.0064283013
517,-0.97356135,0.025446966,-0.80834293,-0.41606194,-0.21988976,-0.45429662,-0.60227126,-0.3791256,-0.45399272,-0.18558271
518,-1.0996494,-0.46459815,-0.056640923,-0.90153086,-0.4168638,-0.3435688,-0.7822081,-1.065229,-0.7201224,-0.50014985
519,-2.7219415,-2.690717,-2.4118981,-2.5805073,-2.554717,-2.116772,-2.3028316,-2.0034025,-1.9069536,-2.4985738
520,-2.65261,-2.1862125,-1.469061,-2.6800966,-1.8449471,-1.9860355,-2.0969133,-2.3525348,-1.2605966,-2.4356332
521,-3.0662465,-3.194949,-2.9285088,-2.3177423,-3.318821,-3.4634178,-2.024358,-2.8758342,-2.8643901,-2.2758455
522,-1.7285764,-1.4811676,-1.461967,-1.3358107,-1.4071172,-1.8071994,-1.4638395,-1.6095132,-1.8881525,-1.2840145
523,-2.5635848,-2.9960399,-4.0715747,-2.417522,-3.0012858,-2.6707978,-4.0315285,-2.8841155,-3.399573,-3.5444968
524,-2.0397873,-1.8514036,-1.462791,-1.6183141,-2.1706164,-2.1880722,-1.5850468,-1.8064129,-2.0342088,-1.8114843
525,-1.0938795,-0.67950225,-1.1342483,-1.2141148,-0.37749472,-1.1244916,-1.6022655,-0.59463084,-1.2292356,-0.88873935
526,1.0208149,1.2047634,1.1139188,0.9132249,0.7029711,0.66517997,1.3289814,1.0027206,1.4864295,0.9312083
527,0.60713136,0.45757595,0.6410701,0.30703986,0.3411471,0.5291822,0.21887007,0.5019239,0.5682065,0.41968548
528,-0.4837948,-0.8795663,-0.56595784,-0.5380003,-0.69913876,-0.56458193,-0.50860596,-0.862629,-0.9696196,-0.7710004
529,-1.3604778,-1.4576657,-1.0447356,-1.2678425,-1.4942307,-1.5515532,-1.1578612,-1.0045242,-1.6745509,-0.9650237
530,0.20077655,0.33650172,0.37633562,0.22433262,0.30333573,0.2316097,0.30197048,0.15752453,0.2952361,0.42022103
531,1.0622697,0.58900744,0.6506567,0.7260465,0.33058554,0.264998,0.32804272,1.1445422,0.4776884,0.48168352
532,-2.1176016,-2.181151,-1.9274232,-2.551908,-1.9620608,-1.9868181,-1.7047422,-2.1802537,-2.2724807,-2.0756667
533,-0.37305808,-0.9102845,-0.64494103,-1.1437478,-0.9904128,-0.18987226,-1.1599842,-0.64884305,-0.62234384,-0.062483132
534,-0.35379004,-0.10322702,-0.24592179,-0.6191056,-0.5863602,-0.5681306,-0.3004652,-0.5082315,-0.453521,-0.68646073
535,-0.2515321,-0.18964681,0.10073233,0.15080595,-0.33780968,-0.29399762,-0.106731325,-0.15821925,0.15043318,0.043655515
536,-1.3638244,-1.4711767,-1.2554367,-1.7306235,-1.3023095,-1.071794,-1.3899326,-1.4005377,-1.3824698,-1.1311685
537,-0.73926705,-0.5387058,-0.4751737,-0.42419028,-0.37812567,-0.4544313,-0.45326972,-0.46569157,-0.8217399,-0.7916775
538,-0.81336826,-0.8023181,-1.1583858,-1.4909872,-1.1329659,-1.0018995,-0.97177494,-1.0069425,-0.86253107,-0.9817424
539,-0.8108723,-1.0958997,-0.88802034,-0.7798752,-0.7894944,-0.5754943,-0.3218577,-0.91865796,-1.0213444,-0.46021092
540,0.093407035,0.22751188,0.2633582,0.32548308,0.08064914,0.3453856,0.22733139,0.20826656,0.3162713,0.28285035
541,-1.0822935,-0.8686218,-0.8167853,-0.8947631,-0.7393802,-0.9519471,-0.7995776,-0.7331949,-0.79065895,-0.9479768
542,-1.1999431,-2.0214589,-1.892725,-1.6751528,-1.947061,-2.1200063,-1.3572661,-1.9356041,-2.17485,-2.0456142
543,-1.2536019,-2.2809014,-1.0504476,-1.9054269,-1.8269033,-1.5758194,-1.5788702,-1.6125269,-1.6174971,-2.110705
544,-2.2298074,-1.3630105,-1.4280128,-0.8161514,-1.1179897,-0.85372865,-1.4989932,-1.1348186,-1.8155339,-1.4897934
545,-0.78849983,-1.082515,-0.8480742,-0.75709057,-1.0010463,-0.66797274,-0.73129904,-1.0319009,-0.8934333,-1.2405396
546,-1.3568332,-1.3661621,-1.428381,-1.512857,-1.2189289,-1.4170318,-1.735163,-1.4328794,-1.2471325,-1.2979796
547,-0.22694278,-0.084338784,0.015283585,0.3838908,-0.010540366,0.3284591,-0.15476757,-0.028020155,-0.011604428,0.1514339
548,-2.2351809,-2.3462763,-2.3367617,-2.5391374,-2.7383637,-2.709919,-2.7710118,-3.4148936,-2.2109232,-2.799858
549,-0.6429543,-0.19401383,-0.60670865,-0.20511508,-0.2418252,-0.6054392,-0.71890515,-0.69133884,-0.352169,-0.081384
550,-0.012165457,-0.04151371,0.054048035,0.037617534,0.11515491,-0.17268232,-0.038250253,0.044052653,-0.056567997,-0.13994734
551,-0.3454619,-0.1636656,-0.42231718,-0.2207773,-0.23147376,-0.27034724,-0.37040514,-0.25226042,-0.20744647,-0.26891428
552,-0.92001194,-0.6690376,-0.5462538,-0.72412056,-0.13181508,-0.70323145,-0.4805416,-0.42585075,-0.5319072,-0.4747876
553,-1.1421635,-1.5148736,-1.4284725,-1.4516075,-1.4400423,-1.1422939,-2.0642123,-1.5694966,-1.1254127,-2.028221
554,-1.1521928,-1.1184028,-1.6892223,-1.2144625,-0.5357809,-1.6011423,-1.2042408,-0.7085254,-1.3263836,-1.3349047
555,0.36346367,0.5216962,0.4225133,0.19048688,0.4345976,0.4463881,0.35576475,0.62840605,0.42221028,0.2756993
556,-0.2239702,-0.36180383,-0.21761306,-0.41764396,-0.3526018,-0.37115225,-0.5169713,-0.45828855,-0.18058825,-0.27674675
557,-1.4219397,-1.4193201,-0.98076737,-1.1606247,-1.2337191,-1.2876345,-1.7354648,-0.6574672,-0.93805,-1.1906986
558,-0.56434727,-1.7260287,0.13333166,-0.8014647,-1.2447655,-0.47291112,-1.3437278,-0.659078,-0.94965005,-1.3115659
559,-1.0149325,-0.7286435,-0.97509086,-0.84497577,-0.8919063,-0.8092444,-0.35037297,-0.79507685,-1.1114044,-0.95698917
560,-1.141181,-0.771654,-0.77898395,-1.2116826,-1.0766845,-1.3553483,-0.7965695,-0.6913225,-1.6895026,-0.6701182
561,-1.3842558,-0.5481967,-1.6701583,-1.627499,-1.813957,-0.9417316,-2.0626843,-2.5671797,-1.9272273,-1.363212
562,-1.3343899,-0.5503651,-1.7274909,-1.902304,-0.7516079,-1.3656683,-0.5075904,-1.0483586,-0.93582594,-1.4589645
563,-0.8484228,-1.6778867,-0.13502443,-1.8616668,-1.6359729,-1.7615372,-1.5978211,-1.1713561,-1.4558553,-1.1354884
564,-0.07638857,0.043700546,0.026180506,-0.09654987,-0.036530256,0.17012894,-0.032390386,-0.01690203,-0.26398104,0.01468581
565,-0.83489907,-0.67793316,-0.7069277,-0.6866993,-0.29956365,-1.2027493,-0.25233984,-0.10759851,-0.66832674,-0.47408602
566,-1.1304945,-0.8918414,-0.8115956,-0.9536891,-1.1149951,-1.6035758,-1.043527,-0.9152856,-0.82547563,-1.3403277
567,-0.12990877,-0.19325502,-0.19912842,-0.27610487,-0.111665845,-0.35638636,-0.017899305,0.1889964,-0.0047166348,-0.32786125
568,0.11068952,-0.0682013,0.20191717,0.06097293,-0.2477091,0.4858414,0.5745963,0.34902108,0.3456325,0.8429109
569,-0.61686116,-0.87976295,-1.4639705,-1.0775443,-0.8146744,-1.1555464,-1.3988409,-1.7750695,-0.43823713,-1.3937569
570,-0.4462856,-0.33799326,-0.0017143115,-0.44223887,-1.042079,-0.69337916,-1.3512061,-0.5851949,-0.39662337,-0.55867517
571,-0.98481375,-1.0734568,-1.2423052,-1.471763,-1.2805367,-1.2365564,-1.309325,-0.8572031,-0.9798424,-1.4024347
572,-0.9410641,-1.0320596,-0.5119841,-0.8870275,-0.4320557,-1.2553484,-0.3615873,-0.3287531,-1.3854444,-1.1063137
573,-1.1219597,-1.1122036,-1.3736761,-0.76755893,-0.99312335,-0.3819139,-1.003629,-1.0359019,-1.208696,-1.2476761
574,-1.3170507,-0.8626631,-1.0239458,-1.0751382,-1.1202312,-1.0787294,-0.761796,-1.6760092,-0.9349429,-1.334254
575,-0.5452604,-0.60714746,-0.9129201,-1.117413,-0.8289468,-0.94756234,-0.34481624,-1.0940516,-0.9062889,-1.2195108
576,-0.30135763,0.008955121,-0.45055535,-0.27709427,-0.23105915,-0.19896324,0.40670648,-0.050784737,-1.0128007,-0.50305766
577,-0.18145242,-0.038615048,0.4725533,-0.07445731,0.37620038,0.13251609,0.11912648,0.18854547,-0.016723663,0.28905582
578,0.02945438,-0.056689054,0.3186419,0.83594537,-0.017359808,0.15408866,0.43426818,0.42939958,0.105701536,-0.16506001
579,0.09148532,0.462022,-0.20771831,0.09798515,-0.31797785,0.5183073,-0.110589445,-0.05185759,-0.42741358,-0.0912877
580,-0.2049962,-0.18720078,-0.09152017,0.14121409,0.06186989,-0.71883065,-0.43420732,-0.24925297,0.12087,-0.48366582
581,-0.34165248,-0.25610843,0.28519315,0.29757804,-0.6556246,-0.058014244,-0.51230633,-0.001321353,-0.57365793,-0.5820985
582,-0.31755036,-0.29539105,-0.1672715,-0.19021647,-0.1829809,-0.6313493,-0.61774373,-0.28074837,-0.41323814,-0.26612532
583,0.2934085,0.9110737,0.915066,0.78824735,0.7677378,0.3767997,0.58244824,0.6703641,0.76389587,0.62127995
584,0.8104129,0.83881575,0.36552048,0.42717987,0.30453584,0.56337947,0.27258384,0.53256,0.72591496,0.613373
585,0.013846427,-0.062068045,0.003831029,-0.1668582,-0.12355605,0.067238376,-0.004777342,0.5107139,0.3001983,-0.14524388
586,0.117072105,-0.27644366,-0.27314478,-0.3393069,-0.75549716,0.013837561,-0.31306207,0.046505272,-0.13641302,-0.1433841
587,-0.28585264,-0.058877543,-0.515694,-0.101506665,0.10490316,-0.33865935,0.02112317,-0.17764139,0.012987167,-0.42563567
588,-0.11457586,0.18969607,-0.080094814,0.112098515,-0.04336822,0.39696684,-0.026595399,0.20287687,0.10424906,0.09737587
589,0.060061395,0.026306003,0.11312735,-0.0053447485,0.0119146705,0.05706954,0.13795042,0.5372044,1.1352396,-0.16997075
590,-2.4490824,-2.460847,-2.0447488,-2.520156,-3.2147055,-2.166591,-2.2685812,-1.754835,-1.9804391,-1.7219039
591,-2.0319836,-2.0955923,-2.0849698,-1.9415112,-2.2941864,-1.9106479,-2.0518801,-1.9633145,-1.6643615,-2.3176517
592,-0.5585997,-0.23139888,-0.67316306,-0.5987712,-0.41373962,-1.0849833,-0.80453503,-1.3548428,-0.49369138,-0.40002203
593,-0.23938516,-0.9981111,-0.7488997,-0.59878397,-0.55272686,-0.59352636,-0.7038983,-1.0186329,-0.80290926,-0.77591616
594,-1.5147951,-1.2631209,-1.6409501,-1.4116151,-1.0729799,-1.4119724,-1.2221415,-1.4059844,-1.0174768,-1.60056
595,-0.43293023,-0.5814992,-0.9428995,-0.779731,-0.39112198,-0.46349895,-0.813181,-0.47141564,-0.76299864,-0.725343
596,-0.014159739,-0.05786562,0.085585356,0.068009324,0.5467148,-0.37611413,-0.59029746,0.042125702,0.18404388,-0.19008338
597,-1.2597216,-1.0013833,-1.6155704,-1.227363,-1.3852935,-1.1059921,-1.0003134,-0.9703548,-1.5243179,-1.1778358
598,-1.9897263,-1.7255442,-1.7297418,-1.2688252,-1.5250207,-1.6992115,-1.3098518,-1.4091122,-1.2823372,-1.8546913
599,-0.5144931,-0.7889793,-0.3499034,-0.1093601,-1.0343094,-0.67039144,-0.4018127,-0.3741765,-0.6228124,-0.86370087
600,-0.5567938,-0.5428637,-0.2547487,-0.43657202,-0.36765778,-0.51918095,-0.33455184,-0.4457643,-0.633033,-0.6330107
601,-0.55174214,-0.57281315,-0.32243118,-0.65744424,-0.5726993,-0.62060165,-0.73176074,-0.27943128,-0.596814,-0.65048575
602,-1.1439021,-1.0979412,-1.1035142,-0.93959117,-1.438935,-1.0573922,-0.95328385,-0.84236956,-0.8291103,-0.8151689
603,-1.8912286,-1.6725217,-1.7891045,-1.6090112,-1.6261184,-1.5202254,-2.003666,-1.2223103,-1.8074884,-1.4841995
604,-0.66709054,-0.5753692,0.026189089,-0.5832976,-0.50764865,-0.38001007,-0.6994577,-0.3154223,-0.3185817,-0.37794876
